;Aarhus Base 
          N056.17.50.988 E010.37.46.630	; TWY MIL apron SE
          N056.17.50.768 E010.37.46.692	; TWY MIL apron SE
          N056.17.50.521 E010.37.46.603	; TWY MIL apron SE
          N056.17.50.329 E010.37.46.366	; TWY MIL apron SE
          N056.17.50.191 E010.37.46.067	; TWY MIL apron SE
          N056.17.50.178 E010.37.45.552	; TWY MIL apron SE
          N056.17.50.205 E010.37.45.178	; TWY MIL apron SE
          N056.17.49.999 E010.37.44.738	; TWY MIL apron SE
          N056.17.49.615 E010.37.44.491	; TWY MIL apron SE
          N056.17.49.244 E010.37.44.501	; TWY MIL apron SE
          N056.17.48.914 E010.37.44.769	; TWY MIL apron SE
          N056.17.48.104 E010.37.46.537	; TWY MIL apron SE
          N056.17.48.008 E010.37.47.210	; TWY MIL apron SE
          N056.17.48.035 E010.37.47.629	; TWY MIL apron SE
          N056.17.48.090 E010.37.47.924	; TWY MIL apron SE
          N056.17.48.296 E010.37.48.477	; TWY MIL apron SE
          N056.17.48.544 E010.37.48.738	; TWY MIL apron SE
          N056.17.48.667 E010.37.48.642	; TWY MIL apron SE
          N056.17.48.846 E010.37.48.556	; TWY MIL apron SE
          N056.17.48.997 E010.37.48.560	; TWY MIL apron SE
          N056.17.49.203 E010.37.48.700	; TWY MIL apron SE
          N056.17.49.340 E010.37.48.882	; TWY MIL apron SE
          N056.17.49.422 E010.37.49.129	; TWY MIL apron SE
          N056.17.49.464 E010.37.49.363	; TWY MIL apron SE
          N056.17.49.738 E010.37.49.390	; TWY MIL apron SE
          N056.17.49.711 E010.37.50.407	; TWY MIL apron SE
          N056.17.49.354 E010.37.50.331	; TWY MIL apron SE
          N056.17.49.175 E010.37.50.589	; TWY MIL apron SE
          N056.17.48.983 E010.37.50.661	; TWY MIL apron SE
          N056.17.48.777 E010.37.50.668	; TWY MIL apron SE
          N056.17.48.544 E010.37.50.455	; TWY MIL apron SE
          N056.17.48.406 E010.37.50.235	; TWY MIL apron SE
          N056.17.48.324 E010.37.49.809	; TWY MIL apron SE
          N056.17.48.310 E010.37.49.535	; TWY MIL apron SE
          N056.17.48.104 E010.37.49.298	; TWY MIL apron SE
          N056.17.47.871 E010.37.49.212	; TWY MIL apron SE
          N056.17.47.665 E010.37.49.188	; TWY MIL apron SE
          N056.17.47.390 E010.37.49.291	; TWY MIL apron SE
          N056.17.47.184 E010.37.49.555	; TWY MIL apron SE
          N056.17.47.005 E010.37.49.885	; TWY MIL apron SE
          N056.17.46.566 E010.37.51.989	; TWY MIL apron SE
          N056.17.46.566 E010.37.52.432	; TWY MIL apron SE
          N056.17.46.635 E010.37.52.861	; TWY MIL apron SE
          N056.17.46.731 E010.37.53.146	; TWY MIL apron SE
          N056.17.46.882 E010.37.53.435	; TWY MIL apron SE
          N056.17.47.143 E010.37.53.740	; TWY MIL apron SE
          N056.17.47.459 E010.37.53.836	; TWY MIL apron SE
          N056.17.47.720 E010.37.53.970	; TWY MIL apron SE
          N056.17.48.077 E010.37.54.262	; TWY MIL apron SE
          N056.17.48.406 E010.37.54.605	; TWY MIL apron SE
          N056.17.48.626 E010.37.54.887	; TWY MIL apron SE
          N056.17.48.708 E010.37.54.884	; TWY MIL apron SE
          N056.17.48.832 E010.37.54.860	; TWY MIL apron SE
          N056.17.48.969 E010.37.54.901	; TWY MIL apron SE
          N056.17.49.107 E010.37.55.007	; TWY MIL apron SE
          N056.17.49.244 E010.37.55.227	; TWY MIL apron SE
          N056.17.49.299 E010.37.55.381	; TWY MIL apron SE
          N056.17.49.340 E010.37.55.536	; TWY MIL apron SE
          N056.17.49.821 E010.37.55.289	; TWY MIL apron SE
          N056.17.49.862 E010.37.56.686	; TWY MIL apron SE
          N056.17.49.134 E010.37.56.576	; TWY MIL apron SE
          N056.17.49.024 E010.37.56.672	; TWY MIL apron SE
          N056.17.48.873 E010.37.56.737	; TWY MIL apron SE
          N056.17.48.681 E010.37.56.693	; TWY MIL apron SE
          N056.17.48.461 E010.37.56.470	; TWY MIL apron SE
          N056.17.48.351 E010.37.56.161	; TWY MIL apron SE
          N056.17.48.324 E010.37.55.817	; TWY MIL apron SE
          N056.17.48.324 E010.37.55.653	; TWY MIL apron SE
          N056.17.48.255 E010.37.55.508	; TWY MIL apron SE
          N056.17.48.090 E010.37.55.285	; TWY MIL apron SE
          N056.17.47.774 E010.37.54.932	; TWY MIL apron SE
          N056.17.47.459 E010.37.54.722	; TWY MIL apron SE
          N056.17.47.170 E010.37.54.633	; TWY MIL apron SE
          N056.17.46.896 E010.37.54.636	; TWY MIL apron SE
          N056.17.46.662 E010.37.54.774	; TWY MIL apron SE
          N056.17.46.470 E010.37.54.969	; TWY MIL apron SE
          N056.17.46.291 E010.37.55.368	; TWY MIL apron SE
          N056.17.46.168 E010.37.55.859	; TWY MIL apron SE
          N056.17.46.127 E010.37.56.792	; TWY MIL apron SE
          N056.17.46.113 E010.37.57.970	; TWY MIL apron SE
          N056.17.46.140 E010.37.58.241	; TWY MIL apron SE
          N056.17.46.195 E010.37.58.492	; TWY MIL apron SE
          N056.17.46.305 E010.37.58.815	; TWY MIL apron SE
          N056.17.46.442 E010.37.59.051	; TWY MIL apron SE
          N056.17.46.648 E010.37.59.257	; TWY MIL apron SE
          N056.17.46.909 E010.37.59.378	; TWY MIL apron SE
          N056.17.47.115 E010.37.59.374	; TWY MIL apron SE
          N056.17.47.239 E010.37.59.292	; TWY MIL apron SE
          N056.17.47.321 E010.37.59.034	; TWY MIL apron SE
          N056.17.47.445 E010.37.58.818	; TWY MIL apron SE
          N056.17.47.596 E010.37.58.643	; TWY MIL apron SE
          N056.17.47.816 E010.37.58.564	; TWY MIL apron SE
          N056.17.48.022 E010.37.58.619	; TWY MIL apron SE
          N056.17.48.200 E010.37.58.828	; TWY MIL apron SE
          N056.17.48.310 E010.37.59.041	; TWY MIL apron SE
          N056.17.48.392 E010.37.59.354	; TWY MIL apron SE
          N056.17.48.406 E010.37.59.748	; TWY MIL apron SE
          N056.17.48.351 E010.38.00.051	; TWY MIL apron SE
          N056.17.48.283 E010.38.00.267	; TWY MIL apron SE
          N056.17.48.214 E010.38.01.242	; TWY MIL apron SE
          N056.17.47.678 E010.38.01.132	; TWY MIL apron SE
          N056.17.47.706 E010.38.00.665	; TWY MIL apron SE
          N056.17.47.555 E010.38.00.590	; TWY MIL apron SE
          N056.17.47.417 E010.38.00.476	; TWY MIL apron SE
          N056.17.47.335 E010.38.00.287	; TWY MIL apron SE
          N056.17.47.211 E010.38.00.250	; TWY MIL apron SE
          N056.17.47.088 E010.38.00.263	; TWY MIL apron SE
          N056.17.46.950 E010.38.00.363	; TWY MIL apron SE
          N056.17.46.799 E010.38.00.552	; TWY MIL apron SE
          N056.17.46.621 E010.38.00.847	; TWY MIL apron SE
          N056.17.46.470 E010.38.01.266	; TWY MIL apron SE
          N056.17.46.442 E010.38.01.547	; TWY MIL apron SE
          N056.17.46.429 E010.38.01.987	; TWY MIL apron SE
          N056.17.46.607 E010.38.03.061	; TWY MIL apron SE
          N056.17.46.799 E010.38.04.050	; TWY MIL apron SE
          N056.17.46.978 E010.38.04.476	; TWY MIL apron SE
          N056.17.47.115 E010.38.04.699	; TWY MIL apron SE
          N056.17.47.376 E010.38.04.836	; TWY MIL apron SE
          N056.17.47.596 E010.38.04.915	; TWY MIL apron SE
          N056.17.47.843 E010.38.04.850	; TWY MIL apron SE
          N056.17.48.104 E010.38.04.624	; TWY MIL apron SE
          N056.17.48.118 E010.38.04.239	; TWY MIL apron SE
          N056.17.48.200 E010.38.03.930	; TWY MIL apron SE
          N056.17.48.365 E010.38.03.659	; TWY MIL apron SE
          N056.17.48.544 E010.38.03.504	; TWY MIL apron SE
          N056.17.48.708 E010.38.03.501	; TWY MIL apron SE
          N056.17.48.997 E010.38.03.642	; TWY MIL apron SE
          N056.17.49.134 E010.38.03.813	; TWY MIL apron SE
          N056.17.49.230 E010.38.04.085	; TWY MIL apron SE
          N056.17.49.271 E010.38.04.397	; TWY MIL apron SE
          N056.17.49.258 E010.38.04.823	; TWY MIL apron SE
          N056.17.49.189 E010.38.05.197	; TWY MIL apron SE
          N056.17.48.983 E010.38.05.503	; TWY MIL apron SE
          N056.17.48.763 E010.38.05.612	; TWY MIL apron SE
          N056.17.48.516 E010.38.05.578	; TWY MIL apron SE
          N056.17.48.324 E010.38.05.424	; TWY MIL apron SE
          N056.17.48.145 E010.38.05.544	; TWY MIL apron SE
          N056.17.48.049 E010.38.05.719	; TWY MIL apron SE
          N056.17.47.926 E010.38.05.939	; TWY MIL apron SE
          N056.17.47.829 E010.38.06.203	; TWY MIL apron SE
          N056.17.47.761 E010.38.06.526	; TWY MIL apron SE
          N056.17.47.733 E010.38.06.931	; TWY MIL apron SE
          N056.17.47.747 E010.38.07.274	; TWY MIL apron SE
          N056.17.47.857 E010.38.07.696	; TWY MIL apron SE
          N056.17.48.324 E010.38.08.905	; TWY MIL apron SE
          N056.17.48.681 E010.38.09.670	; TWY MIL apron SE
          N056.17.49.052 E010.38.09.925	; TWY MIL apron SE
          N056.17.49.216 E010.38.09.949	; TWY MIL apron SE
          N056.17.49.395 E010.38.09.955	; TWY MIL apron SE
          N056.17.49.560 E010.38.09.870	; TWY MIL apron SE
          N056.17.49.697 E010.38.09.804	; TWY MIL apron SE
          N056.17.49.779 E010.38.09.688	; TWY MIL apron SE
          N056.17.49.862 E010.38.09.492	; TWY MIL apron SE
          N056.17.49.931 E010.38.09.155	; TWY MIL apron SE
          N056.17.49.903 E010.38.09.018	; TWY MIL apron SE
          N056.17.49.889 E010.38.08.750	; TWY MIL apron SE
          N056.17.49.903 E010.38.08.465	; TWY MIL apron SE
          N056.17.49.972 E010.38.08.177	; TWY MIL apron SE
          N056.17.50.054 E010.38.07.974	; TWY MIL apron SE
          N056.17.50.178 E010.38.07.861	; TWY MIL apron SE
          N056.17.50.370 E010.38.07.782	; TWY MIL apron SE
          N056.17.50.535 E010.38.07.806	; TWY MIL apron SE
          N056.17.50.686 E010.38.07.954	; TWY MIL apron SE
          N056.17.50.809 E010.38.08.122	; TWY MIL apron SE
          N056.17.51.565 E010.38.08.376	; TWY MIL apron SE
          N056.17.51.318 E010.38.09.646	; TWY MIL apron SE
          N056.17.50.851 E010.38.09.221	; TWY MIL apron SE
          N056.17.50.727 E010.38.09.434	; TWY MIL apron SE
          N056.17.50.645 E010.38.09.540	; TWY MIL apron SE
          N056.17.50.535 E010.38.09.626	; TWY MIL apron SE
          N056.17.50.384 E010.38.09.633	; TWY MIL apron SE
          N056.17.50.233 E010.38.09.828	; TWY MIL apron SE
          N056.17.50.123 E010.38.10.165	; TWY MIL apron SE
          N056.17.50.082 E010.38.10.429	; TWY MIL apron SE
          N056.17.50.082 E010.38.10.766	; TWY MIL apron SE
          N056.17.50.082 E010.38.11.092	; TWY MIL apron SE
          N056.17.50.150 E010.38.11.418	; TWY MIL apron SE
          N056.17.50.274 E010.38.11.816	; TWY MIL apron SE
          N056.17.50.439 E010.38.12.053	; TWY MIL apron SE
          N056.17.50.631 E010.38.12.328	; TWY MIL apron SE
          N056.17.50.809 E010.38.12.520	; TWY MIL apron SE
          N056.17.54.160 E010.38.15.473	; TWY MIL apron SE
          N056.17.54.270 E010.38.15.452	; TWY MIL apron SE
          N056.17.54.366 E010.38.15.373	; TWY MIL apron SE
          N056.17.54.435 E010.38.15.212	; TWY MIL apron SE
          N056.17.54.531 E010.38.14.686	; TWY MIL apron SE
          N056.17.54.490 E010.38.14.508	; TWY MIL apron SE
          N056.17.54.476 E010.38.14.240	; TWY MIL apron SE
          N056.17.54.449 E010.38.13.993	; TWY MIL apron SE
          N056.17.54.490 E010.38.13.691	; TWY MIL apron SE
          N056.17.54.586 E010.38.13.430	; TWY MIL apron SE
          N056.17.54.627 E010.38.12.043	; TWY MIL apron SE
          N056.17.55.369 E010.38.12.479	; TWY MIL apron SE
          N056.17.55.190 E010.38.13.217	; TWY MIL apron SE
          N056.17.55.286 E010.38.13.330	; TWY MIL apron SE
          N056.17.55.382 E010.38.13.481	; TWY MIL apron SE
          N056.17.55.451 E010.38.13.684	; TWY MIL apron SE
          N056.17.55.492 E010.38.13.914	; TWY MIL apron SE
          N056.17.55.492 E010.38.14.223	; TWY MIL apron SE
          N056.17.55.437 E010.38.14.474	; TWY MIL apron SE
          N056.17.55.341 E010.38.14.721	; TWY MIL apron SE
          N056.17.55.218 E010.38.14.882	; TWY MIL apron SE
          N056.17.55.094 E010.38.14.982	; TWY MIL apron SE
          N056.17.55.012 E010.38.15.057	; TWY MIL apron SE
          N056.17.54.888 E010.38.15.181	; TWY MIL apron SE
          N056.17.54.792 E010.38.15.541	; TWY MIL apron SE
          N056.17.54.765 E010.38.15.799	; TWY MIL apron SE
          N056.17.54.778 E010.38.15.970	; TWY MIL apron SE
          N056.17.54.861 E010.38.16.121	; TWY MIL apron SE
          N056.17.56.316 E010.38.17.392	; TWY MIL apron SE
          N056.17.56.564 E010.38.17.505	; TWY MIL apron SE
          N056.17.56.797 E010.38.17.581	; TWY MIL apron SE
          N056.17.57.072 E010.38.17.584	; TWY MIL apron SE
          N056.17.57.305 E010.38.17.474	; TWY MIL apron SE
          N056.17.57.566 E010.38.17.179	; TWY MIL apron SE
          N056.17.57.745 E010.38.16.904	; TWY MIL apron SE
          N056.17.57.868 E010.38.16.561	; TWY MIL apron SE
;
;
;Aarhus Background 
COLOR_GrasSurface
    N056.18.27.669 E010.37.24.524 ; Island GA
          N056.18.27.861 E010.37.24.575 ; Island GA
          N056.18.28.451 E010.37.23.857 ; Island GA
          N056.18.28.767 E010.37.20.795 ; Island GA
          N056.18.28.287 E010.37.20.132 ; Island GA
          N056.18.28.094 E010.37.20.280 ; Island GA
          N056.18.27.669 E010.37.24.524 ; Island GA
;
;
;Aarhus Background 
COLOR_GrasSurface
    N056.18.27.806 E010.37.27.140 ; Island at GA Grass entrance
          N056.18.28.081 E010.37.27.232 ;
          N056.18.28.135 E010.37.27.205 ;
          N056.18.28.190 E010.37.27.146 ;
          N056.18.28.245 E010.37.27.019 ;
          N056.18.28.341 E010.37.24.613 ;
          N056.18.28.039 E010.37.24.960 ;
;
;
;Aarhus Runways 
COLOR_RunwayConcrete
       N056.18.11.070 E010.38.31.010 ; THRS RWY 28R NE
          N056.18.10.387 E010.38.30.780 ; THRS RWY 28R SE
          N056.18.26.390 E010.35.51.970 ; THRS RWY 10L SW
          N056.18.27.130 E010.35.52.000 ; THRS RWY 10L NW

;
;
;Aarhus Runways 
COLOR_RunwayConcrete
       N056.18.04.858 E010.38.26.105 ; THRS RWY 28L nE
          N056.18.03.457 E010.38.25.635 ; THRS RWY 28L sE
          N056.18.19.072 E010.35.50.923 ; THRS RWY 10R SW
          N056.18.20.514 E010.35.51.363 ; THRS RWY 10R NW

;
;
;Aarhus Apron 
COLOR_ApronSurface
     N056.18.23.576 E010.37.46.888  ; APRON
          N056.18.25.032 E010.37.46.194  ; APRON
          N056.18.25.320 E010.37.45.899  ; APRON
          N056.18.25.622 E010.37.45.418  ; APRON
          N056.18.25.870 E010.37.44.670  ; APRON
          N056.18.25.993 E010.37.43.853  ; APRON
          N056.18.25.979 E010.37.43.053  ; APRON
          N056.18.25.883 E010.37.42.325  ; APRON
          N056.18.25.705 E010.37.41.848  ; APRON
          N056.18.25.952 E010.37.41.525  ; APRON
          N056.18.26.117 E010.37.41.044  ; APRON
          N056.18.26.240 E010.37.40.306  ; APRON
          N056.18.26.240 E010.37.39.609  ; APRON
          N056.18.26.103 E010.37.39.046  ; APRON
          N056.18.25.801 E010.37.38.232  ; APRON
          N056.18.26.185 E010.37.37.772  ; APRON
          N056.18.26.460 E010.37.37.244  ; APRON
          N056.18.26.625 E010.37.36.639  ; APRON
          N056.18.26.666 E010.37.35.863  ; APRON
          N056.18.26.639 E010.37.35.280  ; APRON
          N056.18.26.556 E010.37.34.700  ; APRON
          N056.18.26.089 E010.37.33.440  ; APRON
          N056.18.26.831 E010.37.32.389  ; APRON
          N056.18.27.037 E010.37.31.819  ; APRON
          N056.18.27.257 E010.37.30.964  ; APRON
          N056.18.27.325 E010.37.29.993  ; APRON
          N056.18.27.270 E010.37.29.179  ; APRON
          N056.18.27.106 E010.37.28.485  ; APRON
          N056.18.27.339 E010.37.27.620  ; APRON
          N056.18.28.012 E010.37.20.744  ; APRON
          N056.18.26.858 E010.37.20.369  ; APRON
          N056.18.26.721 E010.37.21.811  ; APRON
          N056.18.26.213 E010.37.23.123  ; APRON
          N056.18.25.773 E010.37.27.507  ; APRON
          N056.18.25.265 E010.37.28.190  ; APRON
;
;Aarhus Terminal 
COLOR_ApronSurface
      N056.18.28.232 E010.37.32.626 ; Terminal
          N056.18.28.190 E010.37.32.489 ; Terminal
          N056.18.28.067 E010.37.32.451 ; Terminal
          N056.18.27.971 E010.37.32.578 ; Terminal
          N056.18.27.943 E010.37.32.815 ; Terminal
          N056.18.28.012 E010.37.32.949 ; Terminal
          N056.18.27.723 E010.37.35.517 ; Terminal
          N056.18.27.106 E010.37.35.338 ; Terminal
          N056.18.26.199 E010.37.44.429 ; Terminal
          N056.18.26.378 E010.37.44.474 ; Terminal
          N056.18.26.831 E010.37.40.158 ; Terminal
          N056.18.27.366 E010.37.40.354 ; Terminal
          N056.18.27.160 E010.37.42.469 ; Terminal
          N056.18.26.982 E010.37.42.435 ; Terminal
          N056.18.26.817 E010.37.44.065 ; Terminal
          N056.18.26.666 E010.37.44.021 ; Terminal
          N056.18.26.515 E010.37.45.645 ; Terminal
          N056.18.27.147 E010.37.45.885 ; Terminal
          N056.18.27.229 E010.37.44.903 ; Terminal
          N056.18.27.160 E010.37.44.883 ; Terminal
          N056.18.27.229 E010.37.44.319 ; Terminal
          N056.18.27.160 E010.37.44.265 ; Terminal
          N056.18.27.545 E010.37.40.402 ; Terminal
          N056.18.28.300 E010.37.40.612 ; Terminal
          N056.18.28.424 E010.37.39.602 ; Terminal
          N056.18.28.644 E010.37.39.671 ; Terminal
          N056.18.28.671 E010.37.39.307 ; Terminal
          N056.18.28.465 E010.37.39.242 ; Terminal
          N056.18.28.506 E010.37.38.881 ; Terminal
          N056.18.28.781 E010.37.38.960 ; Terminal
          N056.18.28.850 E010.37.38.263 ; Terminal
          N056.18.28.946 E010.37.38.294 ; Terminal
          N056.18.29.001 E010.37.37.604 ; Terminal
          N056.18.28.918 E010.37.37.570 ; Terminal
          N056.18.29.152 E010.37.35.170 ; Terminal
          N056.18.29.248 E010.37.35.218 ; Terminal
          N056.18.29.317 E010.37.34.504 ; Terminal
          N056.18.29.248 E010.37.34.459 ; Terminal
          N056.18.29.289 E010.37.33.749 ; Terminal
          N056.18.28.863 E010.37.33.618 ; Terminal
          N056.18.28.918 E010.37.33.131 ; Terminal
          N056.18.28.644 E010.37.33.034 ; Terminal
          N056.18.28.671 E010.37.32.787 ; Terminal

;Aarhus Grasssurfaces 
COLOR_GrasSurface
     N056.18.28.616 E010.37.26.566 ; Apron
          N056.18.31.198 E010.37.27.184 ; GA Grass
          N056.18.30.662 E010.37.30.587 ; GA Grass
          N056.18.30.882 E010.37.30.755 ; GA Grass
          N056.18.30.346 E010.37.32.018 ; GA Grass
          N056.18.29.042 E010.37.31.582 ; GA Grass
          N056.18.27.531 E010.37.30.964 ;
          N056.18.27.847 E010.37.27.840 ;
          N056.18.27.847 E010.37.27.840 ;
          N056.18.28.547 E010.37.28.070 ;
          N056.18.28.575 E010.37.27.184 ;
